   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1821               	.LVL236:
 1822 0030 00C0      		rjmp .L167
 1823               	.LVL237:
 1824               	.L177:
 1825               	.LBE396:
 1826               	.LBE395:
 1827               	.LBB397:
 1828               	.LBB398:
 1829               	.LSM230:
 1830 0032 8091 E800 		lds r24,232
 1831               	.LBE398:
 1832               	.LBE397:
 1833               	.LSM231:
 1834 0036 83FF      		sbrs r24,3
 1835 0038 00C0      		rjmp .L168
 1836 003a 81E0      		ldi r24,lo8(1)
 1837 003c 0895      		ret
 1838               	.L168:
 1839               	.LBB399:
 1840               	.LBB400:
 1841               	.LSM232:
 1842 003e 8091 E800 		lds r24,232
 1843               	.LBE400:
 1844               	.LBE399:
 1845               	.LSM233:
 1846 0042 82FD      		sbrc r24,2
 1847 0044 00C0      		rjmp .L183
 1848               	.LSM234:
 1849 0046 8EB3      		in r24,62-32
 1850 0048 8823      		tst r24
 1851 004a 01F4      		brne .+2
 1852 004c 00C0      		rjmp .L171
 1853               	.LSM235:
 1854 004e 8EB3      		in r24,62-32
 1855 0050 8530      		cpi r24,lo8(5)
 1856 0052 01F4      		brne .+2
 1857 0054 00C0      		rjmp .L172
 1858               	.LBB401:
 1859               	.LBB402:
 1860               	.LSM236:
 1861 0056 8091 E800 		lds r24,232
 1862               	.LBE402:
 1863               	.LBE401:
 1864               	.LSM237:
 1865 005a 80FF      		sbrs r24,0
 1866 005c 00C0      		rjmp .L185
 1867               	.LBB403:
 1868               	.LBB404:
 1869               	.LBB405:
 1870               	.LSM238:
 1871 005e 6091 F200 		lds r22,242
 1872 0062 8E2F      		mov r24,r30
 1873 0064 972F      		mov r25,r23
 1874               	.LVL238:
 1875 0066 9C01      		movw r18,r24
 1876               	.LVL239:
 1877 0068 00C0      		rjmp .L173
 1878               	.LVL240:
 1879               	.L181:
 1880               	.LBE405:
 1881               	.LBE404:
 1882               	.LBB406:
 1883               	.LBB407:
 1884               	.LSM239:
 1885 006a F999      		sbic 63-32,1
 1886 006c 00C0      		rjmp .L181
 1887               	.LSM240:
 1888 006e 32BD      		out (65)+1-32,r19
 1889 0070 21BD      		out 65-32,r18
 1890               	.LSM241:
 1891               	/* #APP */
 1892               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 1893               		/* START EEPROM READ CRITICAL SECTION */ 
 1894 0072 F89A      		sbi 31, 0 
 1895 0074 80B5      		in r24, 32 
 1896               		/* END EEPROM READ CRITICAL SECTION */ 
 1897               		
 1898               	 ;  0 "" 2
 1899               	/* #NOAPP */
 1900               	.LBE407:
 1901               	.LBE406:
 1902               	.LBB408:
 1903               	.LBB409:
 1904               	.LSM242:
 1905 0076 8093 F100 		sts 241,r24
 1906               	.LBE409:
 1907               	.LBE408:
 1908               	.LSM243:
 1909 007a 4150      		subi r20,lo8(-(-1))
 1910 007c 5040      		sbci r21,hi8(-(-1))
 1911               	.LSM244:
 1912 007e 6F5F      		subi r22,lo8(-(1))
 1913 0080 2F5F      		subi r18,lo8(-(1))
 1914 0082 3F4F      		sbci r19,hi8(-(1))
 1915               	.L173:
 1916 0084 E22F      		mov r30,r18
 1917 0086 732F      		mov r23,r19
 1918               	.LSM245:
 1919 0088 4115      		cp r20,__zero_reg__
 1920 008a 5105      		cpc r21,__zero_reg__
 1921 008c 01F0      		breq .L175
 1922 008e 6830      		cpi r22,lo8(8)
 1923 0090 00F0      		brlo .L181
 1924               	.L175:
 1925               	.LSM246:
 1926 0092 90E0      		ldi r25,lo8(0)
 1927               	.LVL241:
 1928 0094 6830      		cpi r22,lo8(8)
 1929 0096 01F4      		brne .L176
 1930 0098 91E0      		ldi r25,lo8(1)
 1931               	.L176:
 1932               	.LBB410:
 1933               	.LBB411:
 1934               	.LSM247:
 1935 009a 8091 E800 		lds r24,232
 1936               	.LVL242:
 1937 009e 8E77      		andi r24,lo8(126)
 1938 00a0 8093 E800 		sts 232,r24
 1939               	.LVL243:
 1940               	.L185:
 1941               	.LBE411:
 1942               	.LBE410:
 1943               	.LBE403:
 1944               	.LSM248:
 1945 00a4 4115      		cp r20,__zero_reg__
 1946 00a6 5105      		cpc r21,__zero_reg__
 1947 00a8 01F0      		breq .+2
 1948 00aa 00C0      		rjmp .L177
 1949 00ac 9923      		tst r25
 1950 00ae 01F0      		breq .+2
 1951 00b0 00C0      		rjmp .L177
 1952 00b2 00C0      		rjmp .L183
 1953               	.LVL244:
 1954               	.L178:
 1955               	.LSM249:
 1956 00b4 8EB3      		in r24,62-32
 1957 00b6 8823      		tst r24
 1958 00b8 01F0      		breq .L171
 1959               	.LSM250:
 1960 00ba 8EB3      		in r24,62-32
 1961 00bc 8530      		cpi r24,lo8(5)
 1962 00be 01F0      		breq .L172
 1963               	.LVL245:
 1964               	.L183:
 1965               	.LBB412:
 1966               	.LBB413:
 1967               	.LSM251:
 1968 00c0 8091 E800 		lds r24,232
 1969               	.LBE413:
 1970               	.LBE412:
 1971               	.LSM252:
 1972 00c4 82FF      		sbrs r24,2
 1973 00c6 00C0      		rjmp .L178
 1974 00c8 80E0      		ldi r24,lo8(0)
 1975 00ca 0895      		ret
 1976               	.L171:
 1977 00cc 82E0      		ldi r24,lo8(2)
 1978 00ce 0895      		ret
 1979               	.L172:
 1980 00d0 83E0      		ldi r24,lo8(3)
 1981               	.LSM253:
 1982 00d2 0895      		ret
 1983               	.LFE91:
 1985               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1986               	.global	Endpoint_Write_Control_Stream_BE
 1988               	Endpoint_Write_Control_Stream_BE:
 1989               	.LFB92:
 1990               	.LSM254:
 1991               	.LVL246:
 1992               	/* prologue: function */
 1993               	/* frame size = 0 */
 1994 0000 AC01      		movw r20,r24
 1995               	.LSM255:
 1996 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1997 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1998               	.LVL247:
 1999 000a 2617      		cp r18,r22
 2000 000c 3707      		cpc r19,r23
 2001 000e 00F4      		brsh .L187
 2002               	.LVL248:
 2003               	.L190:
 2004               	.LSM256:
 2005 0010 FB01      		movw r30,r22
 2006               	.LVL249:
 2007 0012 3197      		sbiw r30,1
 2008 0014 E40F      		add r30,r20
 2009 0016 F51F      		adc r31,r21
 2010 0018 40E0      		ldi r20,lo8(0)
 2011               	.LVL250:
 2012 001a 00C0      		rjmp .L206
 2013               	.LVL251:
 2014               	.L187:
 2015               	.LSM257:
 2016 001c 6115      		cp r22,__zero_reg__
 2017 001e 7105      		cpc r23,__zero_reg__
 2018 0020 01F0      		breq .L189
 2019               	.LVL252:
 2020 0022 9B01      		movw r18,r22
 2021 0024 00C0      		rjmp .L190
 2022               	.L189:
 2023               	.LBB414:
 2024               	.LBB415:
 2025               	.LSM258:
 2026 0026 8091 E800 		lds r24,232
 2027 002a 8E77      		andi r24,lo8(126)
 2028 002c 8093 E800 		sts 232,r24
 2029 0030 20E0      		ldi r18,lo8(0)
 2030 0032 30E0      		ldi r19,hi8(0)
 2031               	.LVL253:
 2032 0034 00C0      		rjmp .L190
 2033               	.LVL254:
 2034               	.L200:
 2035               	.LBE415:
 2036               	.LBE414:
 2037               	.LBB416:
 2038               	.LBB417:
 2039               	.LSM259:
 2040 0036 8091 E800 		lds r24,232
 2041               	.LVL255:
 2042               	.LBE417:
 2043               	.LBE416:
 2044               	.LSM260:
 2045 003a 83FF      		sbrs r24,3
 2046 003c 00C0      		rjmp .L191
 2047 003e 81E0      		ldi r24,lo8(1)
 2048 0040 0895      		ret
 2049               	.L191:
 2050               	.LBB418:
 2051               	.LBB419:
 2052               	.LSM261:
 2053 0042 8091 E800 		lds r24,232
 2054               	.LBE419:
 2055               	.LBE418:
 2056               	.LSM262:
 2057 0046 82FD      		sbrc r24,2
 2058 0048 00C0      		rjmp .L204
 2059               	.LSM263:
 2060 004a 8EB3      		in r24,62-32
 2061 004c 8823      		tst r24
 2062 004e 01F0      		breq .L194
 2063               	.LSM264:
 2064 0050 8EB3      		in r24,62-32
 2065 0052 8530      		cpi r24,lo8(5)
 2066 0054 01F0      		breq .L195
 2067               	.LBB420:
 2068               	.LBB421:
 2069               	.LSM265:
 2070 0056 8091 E800 		lds r24,232
 2071               	.LBE421:
 2072               	.LBE420:
 2073               	.LSM266:
 2074 005a 80FF      		sbrs r24,0
 2075 005c 00C0      		rjmp .L206
 2076               	.LBB422:
 2077               	.LBB423:
 2078               	.LBB424:
 2079               	.LSM267:
 2080 005e 9091 F200 		lds r25,242
 2081 0062 00C0      		rjmp .L196
 2082               	.L198:
 2083               	.LBE424:
 2084               	.LBE423:
 2085               	.LSM268:
 2086 0064 8081      		ld r24,Z
 2087 0066 3197      		sbiw r30,1
 2088               	.LBB425:
 2089               	.LBB426:
 2090               	.LSM269:
 2091 0068 8093 F100 		sts 241,r24
 2092               	.LBE426:
 2093               	.LBE425:
 2094               	.LSM270:
 2095 006c 2150      		subi r18,lo8(-(-1))
 2096 006e 3040      		sbci r19,hi8(-(-1))
 2097               	.LSM271:
 2098 0070 9F5F      		subi r25,lo8(-(1))
 2099               	.LVL256:
 2100               	.L196:
 2101               	.LSM272:
 2102 0072 2115      		cp r18,__zero_reg__
 2103 0074 3105      		cpc r19,__zero_reg__
 2104 0076 01F0      		breq .L197
 2105 0078 9830      		cpi r25,lo8(8)
 2106 007a 00F0      		brlo .L198
 2107               	.L197:
 2108               	.LSM273:
 2109 007c 40E0      		ldi r20,lo8(0)
 2110 007e 9830      		cpi r25,lo8(8)
 2111 0080 01F4      		brne .L199
 2112 0082 41E0      		ldi r20,lo8(1)
 2113               	.L199:
 2114               	.LBB427:
 2115               	.LBB428:
 2116               	.LSM274:
 2117 0084 8091 E800 		lds r24,232
 2118 0088 8E77      		andi r24,lo8(126)
 2119 008a 8093 E800 		sts 232,r24
 2120               	.LVL257:
 2121               	.L206:
 2122               	.LBE428:
 2123               	.LBE427:
 2124               	.LBE422:
 2125               	.LSM275:
 2126 008e 2115      		cp r18,__zero_reg__
 2127 0090 3105      		cpc r19,__zero_reg__
 2128 0092 01F4      		brne .L200
 2129 0094 4423      		tst r20
 2130 0096 01F4      		brne .L200
 2131 0098 00C0      		rjmp .L204
 2132               	.LVL258:
 2133               	.L201:
 2134               	.LSM276:
 2135 009a 8EB3      		in r24,62-32
 2136 009c 8823      		tst r24
 2137 009e 01F0      		breq .L194
 2138               	.LSM277:
 2139 00a0 8EB3      		in r24,62-32
 2140 00a2 8530      		cpi r24,lo8(5)
 2141 00a4 01F0      		breq .L195
 2142               	.LVL259:
 2143               	.L204:
 2144               	.LBB429:
 2145               	.LBB430:
 2146               	.LSM278:
 2147 00a6 8091 E800 		lds r24,232
 2148               	.LVL260:
 2149               	.LBE430:
 2150               	.LBE429:
 2151               	.LSM279:
 2152 00aa 82FF      		sbrs r24,2
 2153 00ac 00C0      		rjmp .L201
 2154 00ae 80E0      		ldi r24,lo8(0)
 2155 00b0 0895      		ret
 2156               	.L194:
 2157 00b2 82E0      		ldi r24,lo8(2)
 2158 00b4 0895      		ret
 2159               	.L195:
 2160 00b6 83E0      		ldi r24,lo8(3)
 2161               	.LSM280:
 2162 00b8 0895      		ret
 2163               	.LFE92:
 2165               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2166               	.global	Endpoint_Write_Control_PStream_BE
 2168               	Endpoint_Write_Control_PStream_BE:
 2169               	.LFB93:
 2170               	.LSM281:
 2171               	.LVL261:
 2172               	/* prologue: function */
 2173               	/* frame size = 0 */
 2174 0000 AC01      		movw r20,r24
 2175               	.LSM282:
 2176 0002 2091 0000 		lds r18,USB_ControlRequest+6
 2177 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 2178               	.LVL262:
 2179 000a 2617      		cp r18,r22
 2180 000c 3707      		cpc r19,r23
 2181 000e 00F4      		brsh .L208
 2182               	.LVL263:
 2183               	.L211:
 2184               	.LSM283:
 2185 0010 6150      		subi r22,lo8(-(-1))
 2186 0012 7040      		sbci r23,hi8(-(-1))
 2187               	.LVL264:
 2188 0014 640F      		add r22,r20
 2189 0016 751F      		adc r23,r21
 2190 0018 90E0      		ldi r25,lo8(0)
 2191               	.LVL265:
 2192 001a 00C0      		rjmp .L227
 2193               	.LVL266:
 2194               	.L208:
 2195               	.LSM284:
 2196 001c 6115      		cp r22,__zero_reg__
 2197 001e 7105      		cpc r23,__zero_reg__
 2198 0020 01F0      		breq .L210
 2199               	.LVL267:
 2200 0022 9B01      		movw r18,r22
 2201 0024 00C0      		rjmp .L211
 2202               	.L210:
 2203               	.LBB431:
 2204               	.LBB432:
 2205               	.LSM285:
 2206 0026 8091 E800 		lds r24,232
 2207 002a 8E77      		andi r24,lo8(126)
 2208 002c 8093 E800 		sts 232,r24
 2209 0030 20E0      		ldi r18,lo8(0)
 2210 0032 30E0      		ldi r19,hi8(0)
 2211               	.LVL268:
 2212 0034 00C0      		rjmp .L211
 2213               	.LVL269:
 2214               	.L221:
 2215               	.LBE432:
 2216               	.LBE431:
 2217               	.LBB433:
 2218               	.LBB434:
 2219               	.LSM286:
 2220 0036 8091 E800 		lds r24,232
 2221               	.LBE434:
 2222               	.LBE433:
 2223               	.LSM287:
 2224 003a 83FF      		sbrs r24,3
 2225 003c 00C0      		rjmp .L212
 2226 003e 81E0      		ldi r24,lo8(1)
 2227 0040 0895      		ret
 2228               	.L212:
 2229               	.LBB435:
 2230               	.LBB436:
 2231               	.LSM288:
 2232 0042 8091 E800 		lds r24,232
 2233               	.LBE436:
 2234               	.LBE435:
 2235               	.LSM289:
 2236 0046 82FD      		sbrc r24,2
 2237 0048 00C0      		rjmp .L225
 2238               	.LSM290:
 2239 004a 8EB3      		in r24,62-32
 2240 004c 8823      		tst r24
 2241 004e 01F0      		breq .L215
 2242               	.LSM291:
 2243 0050 8EB3      		in r24,62-32
 2244 0052 8530      		cpi r24,lo8(5)
 2245 0054 01F0      		breq .L216
 2246               	.LBB437:
 2247               	.LBB438:
 2248               	.LSM292:
 2249 0056 8091 E800 		lds r24,232
 2250               	.LBE438:
 2251               	.LBE437:
 2252               	.LSM293:
 2253 005a 80FF      		sbrs r24,0
 2254 005c 00C0      		rjmp .L227
 2255               	.LBB439:
 2256               	.LBB440:
 2257               	.LBB441:
 2258               	.LSM294:
 2259 005e 8091 F200 		lds r24,242
 2260               	.LVL270:
 2261 0062 00C0      		rjmp .L217
 2262               	.L219:
 2263               	.LSM295:
 2264 0064 FB01      		movw r30,r22
 2265               	.LVL271:
 2266               	.LBE441:
 2267               	.LBE440:
 2268               	.LBB442:
 2269               	.LSM296:
 2270 0066 6150      		subi r22,lo8(-(-1))
 2271 0068 7040      		sbci r23,hi8(-(-1))
 2272               	/* #APP */
 2273               	 ;  31 "..//LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 2274 006a E491      		lpm r30, Z
 2275               		
 2276               	 ;  0 "" 2
 2277               	.LVL272:
 2278               	/* #NOAPP */
 2279               	.LBE442:
 2280               	.LBB443:
 2281               	.LBB444:
 2282               	.LSM297:
 2283 006c E093 F100 		sts 241,r30
 2284               	.LBE444:
 2285               	.LBE443:
 2286               	.LSM298:
 2287 0070 2150      		subi r18,lo8(-(-1))
 2288 0072 3040      		sbci r19,hi8(-(-1))
 2289               	.LSM299:
 2290 0074 8F5F      		subi r24,lo8(-(1))
 2291               	.L217:
 2292               	.LSM300:
 2293 0076 2115      		cp r18,__zero_reg__
 2294 0078 3105      		cpc r19,__zero_reg__
 2295 007a 01F0      		breq .L218
 2296 007c 8830      		cpi r24,lo8(8)
 2297 007e 00F0      		brlo .L219
 2298               	.L218:
 2299               	.LSM301:
 2300 0080 90E0      		ldi r25,lo8(0)
 2301 0082 8830      		cpi r24,lo8(8)
 2302 0084 01F4      		brne .L220
 2303 0086 91E0      		ldi r25,lo8(1)
 2304               	.L220:
 2305               	.LBB445:
 2306               	.LBB446:
 2307               	.LSM302:
 2308 0088 8091 E800 		lds r24,232
 2309               	.LVL273:
 2310 008c 8E77      		andi r24,lo8(126)
 2311 008e 8093 E800 		sts 232,r24
 2312               	.LVL274:
 2313               	.L227:
 2314               	.LBE446:
 2315               	.LBE445:
 2316               	.LBE439:
 2317               	.LSM303:
 2318 0092 2115      		cp r18,__zero_reg__
 2319 0094 3105      		cpc r19,__zero_reg__
 2320 0096 01F4      		brne .L221
 2321 0098 9923      		tst r25
 2322 009a 01F4      		brne .L221
 2323 009c 00C0      		rjmp .L225
 2324               	.LVL275:
 2325               	.L222:
 2326               	.LSM304:
 2327 009e 8EB3      		in r24,62-32
 2328 00a0 8823      		tst r24
 2329 00a2 01F0      		breq .L215
 2330               	.LSM305:
 2331 00a4 8EB3      		in r24,62-32
 2332 00a6 8530      		cpi r24,lo8(5)
 2333 00a8 01F0      		breq .L216
 2334               	.LVL276:
 2335               	.L225:
 2336               	.LBB447:
 2337               	.LBB448:
 2338               	.LSM306:
 2339 00aa 8091 E800 		lds r24,232
 2340               	.LBE448:
 2341               	.LBE447:
 2342               	.LSM307:
 2343 00ae 82FF      		sbrs r24,2
 2344 00b0 00C0      		rjmp .L222
 2345 00b2 80E0      		ldi r24,lo8(0)
 2346 00b4 0895      		ret
 2347               	.L215:
 2348 00b6 82E0      		ldi r24,lo8(2)
 2349 00b8 0895      		ret
 2350               	.L216:
 2351 00ba 83E0      		ldi r24,lo8(3)
 2352               	.LSM308:
 2353 00bc 0895      		ret
 2354               	.LFE93:
 2356               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2357               	.global	Endpoint_Write_Control_EStream_BE
 2359               	Endpoint_Write_Control_EStream_BE:
 2360               	.LFB94:
 2361               	.LSM309:
 2362               	.LVL277:
 2363               	/* prologue: function */
 2364               	/* frame size = 0 */
 2365 0000 9C01      		movw r18,r24
 2366               	.LSM310:
 2367 0002 4091 0000 		lds r20,USB_ControlRequest+6
 2368 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 2369               	.LVL278:
 2370 000a 4617      		cp r20,r22
 2371 000c 5707      		cpc r21,r23
 2372 000e 00F4      		brsh .L229
 2373               	.LVL279:
 2374               	.L232:
 2375               	.LSM311:
 2376 0010 6150      		subi r22,lo8(-(-1))
 2377 0012 7040      		sbci r23,hi8(-(-1))
 2378               	.LVL280:
 2379 0014 620F      		add r22,r18
 2380 0016 731F      		adc r23,r19
 2381 0018 20E0      		ldi r18,lo8(0)
 2382               	.LVL281:
 2383 001a 00C0      		rjmp .L250
 2384               	.LVL282:
 2385               	.L229:
 2386               	.LSM312:
 2387 001c 6115      		cp r22,__zero_reg__
 2388 001e 7105      		cpc r23,__zero_reg__
 2389 0020 01F0      		breq .L231
 2390               	.LVL283:
 2391 0022 AB01      		movw r20,r22
 2392 0024 00C0      		rjmp .L232
 2393               	.L231:
 2394               	.LBB449:
 2395               	.LBB450:
 2396               	.LSM313:
 2397 0026 8091 E800 		lds r24,232
 2398 002a 8E77      		andi r24,lo8(126)
 2399 002c 8093 E800 		sts 232,r24
 2400 0030 40E0      		ldi r20,lo8(0)
 2401 0032 50E0      		ldi r21,hi8(0)
 2402               	.LVL284:
 2403 0034 00C0      		rjmp .L232
 2404               	.LVL285:
 2405               	.L242:
 2406               	.LBE450:
 2407               	.LBE449:
 2408               	.LBB451:
 2409               	.LBB452:
 2410               	.LSM314:
 2411 0036 8091 E800 		lds r24,232
 2412               	.LVL286:
 2413               	.LBE452:
 2414               	.LBE451:
 2415               	.LSM315:
 2416 003a 83FF      		sbrs r24,3
 2417 003c 00C0      		rjmp .L233
 2418 003e 81E0      		ldi r24,lo8(1)
 2419 0040 0895      		ret
 2420               	.L233:
 2421               	.LBB453:
 2422               	.LBB454:
 2423               	.LSM316:
 2424 0042 8091 E800 		lds r24,232
 2425               	.LBE454:
 2426               	.LBE453:
 2427               	.LSM317:
 2428 0046 82FD      		sbrc r24,2
 2429 0048 00C0      		rjmp .L248
 2430               	.LSM318:
 2431 004a 8EB3      		in r24,62-32
 2432 004c 8823      		tst r24
 2433 004e 01F4      		brne .+2
 2434 0050 00C0      		rjmp .L236
 2435               	.LSM319:
 2436 0052 8EB3      		in r24,62-32
 2437 0054 8530      		cpi r24,lo8(5)
 2438 0056 01F4      		brne .+2
 2439 0058 00C0      		rjmp .L237
 2440               	.LBB455:
 2441               	.LBB456:
 2442               	.LSM320:
 2443 005a 8091 E800 		lds r24,232
 2444               	.LBE456:
 2445               	.LBE455:
 2446               	.LSM321:
 2447 005e 80FF      		sbrs r24,0
 2448 0060 00C0      		rjmp .L250
 2449               	.LBB457:
 2450               	.LBB458:
 2451               	.LBB459:
 2452               	.LSM322:
 2453 0062 9091 F200 		lds r25,242
 2454 0066 9B01      		movw r18,r22
 2455               	.LVL287:
 2456 0068 00C0      		rjmp .L238
 2457               	.LVL288:
 2458               	.L246:
 2459               	.LBE459:
 2460               	.LBE458:
 2461               	.LBB460:
 2462               	.LBB461:
 2463               	.LSM323:
 2464 006a F999      		sbic 63-32,1
 2465 006c 00C0      		rjmp .L246
 2466               	.LSM324:
 2467 006e 32BD      		out (65)+1-32,r19
 2468 0070 21BD      		out 65-32,r18
 2469               	.LSM325:
 2470               	/* #APP */
 2471               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 2472               		/* START EEPROM READ CRITICAL SECTION */ 
 2473 0072 F89A      		sbi 31, 0 
 2474 0074 80B5      		in r24, 32 
 2475               		/* END EEPROM READ CRITICAL SECTION */ 
 2476               		
 2477               	 ;  0 "" 2
 2478               	/* #NOAPP */
 2479               	.LBE461:
 2480               	.LBE460:
 2481               	.LBB462:
 2482               	.LBB463:
 2483               	.LSM326:
 2484 0076 8093 F100 		sts 241,r24
 2485               	.LBE463:
 2486               	.LBE462:
 2487               	.LSM327:
 2488 007a 4150      		subi r20,lo8(-(-1))
 2489 007c 5040      		sbci r21,hi8(-(-1))
 2490               	.LSM328:
 2491 007e 9F5F      		subi r25,lo8(-(1))
 2492 0080 2150      		subi r18,lo8(-(-1))
 2493 0082 3040      		sbci r19,hi8(-(-1))
 2494               	.L238:
 2495 0084 B901      		movw r22,r18
 2496               	.LSM329:
 2497 0086 4115      		cp r20,__zero_reg__
 2498 0088 5105      		cpc r21,__zero_reg__
 2499 008a 01F0      		breq .L240
 2500 008c 9830      		cpi r25,lo8(8)
 2501 008e 00F0      		brlo .L246
 2502               	.L240:
 2503               	.LSM330:
 2504 0090 20E0      		ldi r18,lo8(0)
 2505               	.LVL289:
 2506 0092 9830      		cpi r25,lo8(8)
 2507 0094 01F4      		brne .L241
 2508 0096 21E0      		ldi r18,lo8(1)
 2509               	.L241:
 2510               	.LBB464:
 2511               	.LBB465:
 2512               	.LSM331:
 2513 0098 8091 E800 		lds r24,232
 2514               	.LVL290:
 2515 009c 8E77      		andi r24,lo8(126)
 2516 009e 8093 E800 		sts 232,r24
 2517               	.LVL291:
 2518               	.L250:
 2519               	.LBE465:
 2520               	.LBE464:
 2521               	.LBE457:
 2522               	.LSM332:
 2523 00a2 4115      		cp r20,__zero_reg__
 2524 00a4 5105      		cpc r21,__zero_reg__
 2525 00a6 01F0      		breq .+2
 2526 00a8 00C0      		rjmp .L242
 2527 00aa 2223      		tst r18
 2528 00ac 01F0      		breq .+2
 2529 00ae 00C0      		rjmp .L242
 2530 00b0 00C0      		rjmp .L248
 2531               	.LVL292:
 2532               	.L243:
 2533               	.LSM333:
 2534 00b2 8EB3      		in r24,62-32
 2535 00b4 8823      		tst r24
 2536 00b6 01F0      		breq .L236
 2537               	.LSM334:
 2538 00b8 8EB3      		in r24,62-32
 2539 00ba 8530      		cpi r24,lo8(5)
 2540 00bc 01F0      		breq .L237
 2541               	.LVL293:
 2542               	.L248:
 2543               	.LBB466:
 2544               	.LBB467:
 2545               	.LSM335:
 2546 00be 8091 E800 		lds r24,232
 2547               	.LVL294:
 2548               	.LBE467:
 2549               	.LBE466:
 2550               	.LSM336:
 2551 00c2 82FF      		sbrs r24,2
 2552 00c4 00C0      		rjmp .L243
 2553 00c6 80E0      		ldi r24,lo8(0)
 2554 00c8 0895      		ret
 2555               	.L236:
 2556 00ca 82E0      		ldi r24,lo8(2)
 2557 00cc 0895      		ret
 2558               	.L237:
 2559 00ce 83E0      		ldi r24,lo8(3)
 2560               	.LSM337:
 2561 00d0 0895      		ret
 2562               	.LFE94:
 2564               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2565               	.global	Endpoint_Read_Control_Stream_LE
 2567               	Endpoint_Read_Control_Stream_LE:
 2568               	.LFB95:
 2569               	.LSM338:
 2570               	.LVL295:
 2571               	/* prologue: function */
 2572               	/* frame size = 0 */
 2573 0000 9C01      		movw r18,r24
 2574               	.LVL296:
 2575               	.LSM339:
 2576 0002 6115      		cp r22,__zero_reg__
 2577 0004 7105      		cpc r23,__zero_reg__
 2578 0006 01F4      		brne .L252
 2579               	.LBB468:
 2580               	.LBB469:
 2581               	.LSM340:
 2582 0008 8091 E800 		lds r24,232
 2583 000c 8B77      		andi r24,lo8(123)
 2584 000e 8093 E800 		sts 232,r24
 2585               	.L252:
 2586               	.LBE469:
 2587               	.LBE468:
 2588               	.LSM341:
 2589 0012 F901      		movw r30,r18
 2590               	.LVL297:
 2591 0014 00C0      		rjmp .L253
 2592               	.LVL298:
 2593               	.L266:
 2594               	.LBB470:
 2595               	.LBB471:
 2596               	.LSM342:
 2597 0016 8091 E800 		lds r24,232
 2598               	.LBE471:
 2599               	.LBE470:
 2600               	.LSM343:
 2601 001a 83FF      		sbrs r24,3
 2602 001c 00C0      		rjmp .L254
 2603 001e 81E0      		ldi r24,lo8(1)
 2604 0020 0895      		ret
 2605               	.L254:
 2606               	.LSM344:
 2607 0022 8EB3      		in r24,62-32
 2608 0024 8823      		tst r24
 2609 0026 01F0      		breq .L256
 2610               	.LSM345:
 2611 0028 8EB3      		in r24,62-32
 2612 002a 8530      		cpi r24,lo8(5)
 2613 002c 01F0      		breq .L257
 2614               	.LBB472:
 2615               	.LBB473:
 2616               	.LSM346:
 2617 002e 8091 E800 		lds r24,232
 2618               	.LBE473:
 2619               	.LBE472:
 2620               	.LSM347:
 2621 0032 82FF      		sbrs r24,2
 2622 0034 00C0      		rjmp .L266
 2623 0036 00C0      		rjmp .L265
 2624               	.L261:
 2625               	.LBB474:
 2626               	.LBB475:
 2627               	.LSM348:
 2628 0038 8091 F100 		lds r24,241
 2629               	.LBE475:
 2630               	.LBE474:
 2631               	.LSM349:
 2632 003c 8193      		st Z+,r24
 2633               	.LSM350:
 2634 003e 6150      		subi r22,lo8(-(-1))
 2635 0040 7040      		sbci r23,hi8(-(-1))
 2636               	.LVL299:
 2637               	.LSM351:
 2638 0042 01F0      		breq .L260
 2639               	.L265:
 2640               	.LBB476:
 2641               	.LBB477:
 2642               	.LSM352:
 2643 0044 8091 F200 		lds r24,242
 2644               	.LBE477:
 2645               	.LBE476:
 2646               	.LSM353:
 2647 0048 8823      		tst r24
 2648 004a 01F4      		brne .L261
 2649               	.L260:
 2650               	.LBB478:
 2651               	.LBB479:
 2652               	.LSM354:
 2653 004c 8091 E800 		lds r24,232
 2654 0050 8B77      		andi r24,lo8(123)
 2655 0052 8093 E800 		sts 232,r24
 2656               	.L253:
 2657               	.LBE479:
 2658               	.LBE478:
 2659               	.LSM355:
 2660 0056 6115      		cp r22,__zero_reg__
 2661 0058 7105      		cpc r23,__zero_reg__
 2662 005a 01F4      		brne .L266
 2663 005c 00C0      		rjmp .L267
 2664               	.L263:
 2665               	.LSM356:
 2666 005e 8EB3      		in r24,62-32
 2667 0060 8823      		tst r24
 2668 0062 01F0      		breq .L256
 2669               	.LSM357:
